WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
7c:64:56:8b:f5:87,[TV] Samsung 5 Series (55),Misc,2019-09-27 16:20:06,1084,-82,-34.60404608,-58.41126772,43.42169189453125,19.296001434326172,BLE
41:ce:37:0f:95:46,,Uncategorized;10,2019-09-27 16:20:06,7936,-74,-34.60404608,-58.41126772,43.42169189453125,19.296001434326172,BT
40:f6:85:d0:f9:6e,,Misc,2019-09-27 16:20:06,0,-87,-34.60404608,-58.41126772,43.42169189453125,19.296001434326172,BLE
63:0f:5a:ef:7a:81,,Misc,2019-09-27 16:20:06,0,-92,-34.60404608,-58.41126772,43.42169189453125,19.296001434326172,BLE
7c:64:56:8b:f5:a1,,Misc,2019-09-27 16:20:06,0,-84,-34.60404608,-58.41126772,43.42169189453125,19.296001434326172,BLE
7c:64:56:8c:21:bf,[TV] Samsung 5 Series (55),Misc,2019-09-27 16:20:06,1084,-76,-34.60404608,-58.41126772,43.42169189453125,19.296001434326172,BLE
7c:64:56:8b:f5:87,[TV] Samsung 5 Series (55),Misc,2019-09-27 16:20:07,1084,-75,-34.60406217,-58.41127775,42.91900634765625,20.368000030517578,BLE
84:18:3a:03:4e:58,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,11,-49,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:18:3a:03:4e:5c,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,153,-52,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
38:ff:36:3f:ae:8c,WIFI SOCIOS FITER,[WPA2-PSK+FT/PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,157,-54,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
38:ff:36:7f:ae:8c,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,157,-54,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
38:ff:36:7f:ae:88,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,6,-59,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
38:ff:36:3f:ae:88,WIFI SOCIOS FITER,[WPA2-PSK+FT/PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,6,-60,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:18:3a:03:47:48,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,11,-60,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:18:3a:03:47:4c,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,157,-64,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:96:ad:d0:5d:73,LAB_SAMVIRTUAL,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,1,-67,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:96:ad:d0:5d:70,Wifi-Marketing,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,1,-67,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:96:ad:d0:5d:74,WIFI_TS,[ESS],2019-09-27 16:20:09,1,-68,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:96:ad:d0:5d:72,NSSA_Directorio,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,1,-68,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:96:ad:d0:5d:71,NSSA_WIFI,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,1,-68,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
b0:fc:36:4a:bc:f8,Zero,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,52,-72,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a4:08:f5:f9:e3:f4,TeleCentro-e3ee-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,149,-74,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
78:8a:20:5e:f0:87,VENTAS,[ESS],2019-09-27 16:20:09,149,-76,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d8:d7:75:5d:2b:f7,Fibertel WiFi804 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,149,-77,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
8a:8a:20:5e:f0:87,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,149,-77,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
cc:d4:a1:17:d8:64,Speedy-Fibra-5GHz-17D85B,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,100,-79,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
da:a7:56:e2:eb:cb,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,149,-79,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d8:a7:56:e2:e9:c9,Min,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,149,-79,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:7e:64:46:00:38,Fibertel WiFi180 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,58,-79,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
82:2a:a8:58:02:27,-Grupo-Getterson-,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,44,-79,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
da:a7:56:f5:63:f4,TeleCentro-61ed-5G_1_1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,149,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d8:a7:56:f5:61:f3,TeleCentro-61ed-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,149,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
ac:84:c6:92:15:b3,TP-Link_Extender,[ESS],2019-09-27 16:20:09,2,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
f2:cb:ac:32:11:fb,WI-SIGNAGE,[WPA2-EAP-CCMP][ESS],2019-09-27 16:20:09,40,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
ee:cb:ac:32:11:fb,MAC_GUEST,[ESS],2019-09-27 16:20:09,40,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
ea:cb:ac:32:11:fb,WI-PARTNER,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,40,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
e2:cb:ac:32:11:fb,WI-OFFICE,[WPA2-EAP-CCMP][ESS],2019-09-27 16:20:09,40,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
80:2a:a8:58:02:27,-Getterson-Invitados-,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,44,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
0e:ec:da:a8:92:5d,Pertutti2,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,36,-80,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a0:8e:78:69:9c:8b,TeleCentro-b328-5G,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,157,-81,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
80:d0:4a:08:b6:98,Chloe 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,58,-81,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
0e:ec:da:8e:cd:59,Pertutti2,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,44,-81,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
fe:ec:da:a8:92:5d,Red PS,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,36,-81,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
38:ff:36:3f:33:0c,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,157,-82,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
1e:ec:da:a8:92:5d,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,36,-82,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:17:ef:a7:3d:88,Fibertel WiFi389 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,56,-83,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:17:ef:3b:07:28,Gentlemens 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,52,-83,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
98:1e:19:b1:f9:17,Fibertel WiFi011 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,157,-83,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d0:6e:de:8e:9b:a0,Fibertel WiFi400 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,161,-83,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
fe:ec:da:8e:cd:59,Red PS,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,44,-83,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a4:08:f5:f4:3f:fe,TeleCentro-3ff8-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,149,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a6:08:f5:f4:41:f8,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,149,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
b8:d9:4d:5e:9e:76,Familia Abanto 5G,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,149,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
04:18:d6:4c:8e:47,DataAbasto1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,36,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
5a:cb:52:c1:69:90,Global Task Guests,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,149,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
24:7f:20:0c:7c:af,Telecentro-7ca8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,165,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
e2:cb:ec:21:42:53,,[WEP][ESS],2019-09-27 16:20:09,44,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:b2:61:ff:20:1d,NSSA_Directorio,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,60,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:b2:61:ff:20:1b,WIFI_TS,[ESS],2019-09-27 16:20:09,60,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:18:3a:7f:fa:5c,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,36,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:18:3a:3f:fa:5c,WIFI SOCIOS FITER,[WPA2-PSK+FT/PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,36,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
fc:ec:da:8e:cd:59,Pertutti1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,44,-84,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d8:d7:75:5d:29:47,Fibertel WiFi565 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,58,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
c6:d4:a1:21:6e:22,Movistar4311,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,161,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:17:ef:4b:a1:38,Fibertel WiFi748 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,60,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
e8:ad:a6:0b:04:5f,Fibertel WiFi653 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,52,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d0:6e:de:8f:5c:66,Fibertel WiFi166 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,157,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
ba:d9:4d:5e:a0:70,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,149,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
28:9e:fc:42:44:c4,TeleCentro-44be-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,149,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
fe:ec:da:a8:d3:49,FKTECH,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,36,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
06:b0:44:e3:32:77,Speedy-F3D838,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,100,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:96:ad:d0:5d:7b,WIFI_TS,[ESS],2019-09-27 16:20:09,60,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:b2:61:ff:20:1f,Wifi-Marketing,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,60,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:b2:61:ff:20:1a,LABO,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,60,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a4:08:f5:e8:06:a7,Fibertel WiFi425 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,58,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
fc:ec:da:a8:92:5d,Pertutti1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,36,-85,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
60:14:b3:25:4e:f8,Fibertel WiFi571 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,60,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d0:57:94:6b:a1:67,Fibertel WiFi591 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,161,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
ac:3b:77:9b:46:b7,DeOfertasWeb 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,60,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
f4:6b:ef:cd:31:a0,VitalcerAbasto5g,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,149,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
90:6c:ac:dc:68:f9,WiFi Gondolas,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,165,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d8:d7:75:e6:e1:d7,Fibertel WiFi920 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,58,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
1c:b0:44:e3:32:77,MovistarFibra-5GHz-E33269,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,100,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
92:2a:a8:58:01:ba,-Grupo-Getterson-,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,44,-86,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
e8:ad:a6:0f:73:00,TeleCentro-72fa-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,149,-87,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
90:6c:ac:fa:b2:29,WiFi Gondolas,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,48,-87,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
fe:ec:da:88:3b:f0,DTK-sala-5g,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,44,-87,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:96:ad:d0:5d:7f,Wifi-Marketing,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,60,-87,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:17:ef:56:bc:58,Fibertel WiFi317 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,60,-87,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
60:14:b3:47:b7:f8,Fibertel WiFi789 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,153,-88,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a6:08:f5:f8:20:23,TeleCentro Wifi,[ESS],2019-09-27 16:20:09,149,-88,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
84:b2:61:ff:20:1c,LAB_SAMVIRTUAL,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:09,60,-88,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
68:99:cd:06:a9:af,Personal EAP,[WPA2-EAP-CCMP][ESS],2019-09-27 16:20:09,40,-88,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a4:08:f5:12:e9:2f,Telecentro-e928-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,165,-89,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
d8:a7:56:f6:2c:a6,Fibertel WiFi129 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:09,157,-89,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
00:cb:51:5f:25:6e,TeleCentro-2568-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,149,-89,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a0:8e:78:6b:8d:67,Fibertel WiFi441 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:09,149,-89,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
a4:08:f5:f8:1e:21,david-gaby-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,149,-90,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
08:3e:5d:4e:c9:c7,Telecentro-c9c0-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:09,165,-90,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,WIFI
72234_15107_128099592,,LTE;ar,2019-09-27 16:20:09,3150,-113,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,GSM
72234_15107_128099592,,LTE;ar,2019-09-27 16:20:09,3150,-91,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,GSM
7c:64:56:8c:22:05,[TV] Samsung 5 Series (55),Display/Speaker;10,2019-09-27 16:20:09,1084,-74,-34.6040802,-58.41131052,38.74273681640625,20.368000030517578,BT
36:11:dc:a0:5c:d9,,Misc,2019-09-27 16:20:11,0,-92,-34.60411734,-58.41125999,36.59417724609375,17.152000427246094,BLE
7c:18:1a:3b:b3:96,,Misc,2019-09-27 16:20:16,0,-96,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
f1:5f:eb:f4:14:e0,Charge 2,Uncategorized,2019-09-27 16:20:16,7936,-72,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
0a:9f:24:49:e8:6c,,Misc,2019-09-27 16:20:16,0,-94,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
64:a0:32:a2:4b:08,,Misc,2019-09-27 16:20:16,0,-96,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
4f:13:13:7c:11:ee,,Misc,2019-09-27 16:20:16,0,-86,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
2d:ff:a8:aa:3e:0f,,Misc,2019-09-27 16:20:16,0,-96,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
50:4b:b3:f2:ed:e9,,Misc,2019-09-27 16:20:16,7936,-92,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
09:c7:aa:44:a5:7a,,Misc,2019-09-27 16:20:16,0,-101,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
76:76:5a:59:2b:18,,Misc,2019-09-27 16:20:16,0,-92,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
70:cf:f1:c1:b2:13,,Misc,2019-09-27 16:20:16,0,-95,-34.60412496,-58.41095819,34.5455322265625,20.368000030517578,BLE
d0:25:98:54:cd:d2,iPhone de Mariano,Smartphone;10,2019-09-27 16:20:17,524,-70,-34.6041183,-58.41089686,34.9166259765625,21.440000534057617,BT
50:4b:b3:f2:ed:e9,,Misc,2019-09-27 16:20:21,7936,-87,-34.6040734,-58.41074999,37.69097900390625,21.440000534057617,BLE
f2:25:98:54:cd:d1,iPhone de Mariano,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:24,6,-66,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
58:90:43:5f:2f:c7,TeleCentro-2fc1-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,157,-68,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
5a:90:43:5f:31:c1,TeleCentro Wifi,[ESS],2019-09-27 16:20:24,157,-68,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
a4:08:f5:ef:02:b7,Los trujillalitos 5.8Ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,157,-68,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
b8:ee:0e:46:d0:c7,Fibertel WiFi394 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,58,-74,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
84:18:3a:03:4d:8c,TeleCentro Wifi,[ESS],2019-09-27 16:20:24,153,-75,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
98:1e:19:b3:42:2c,Fibertel WiFi154 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,153,-75,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
5c:ca:1a:49:22:82,Lumia 650 Dual SIM 4189,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:24,11,-76,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
24:7f:20:06:c1:4f,Telecentro-c148-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,165,-76,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
60:14:b3:00:bf:c8,Fibertel WiFi525 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,153,-79,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
78:45:61:d8:d3:c8,Fibertel Wifi 148 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,56,-81,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
60:14:b3:9c:ef:48,Fibertel WiFi333 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,157,-81,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
28:9e:fc:42:d5:d3,TeleCentro-d5cd-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,157,-81,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
a0:39:ee:a2:80:27,Fibertel WiFi424 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,56,-81,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
90:58:51:66:3f:98,Fibertel WiFi898 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:24,58,-82,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
c8:3d:d4:e8:80:b8,Marchesini 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,60,-82,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
d0:57:94:6c:e0:96,Fibertel WiFi045 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:24,161,-83,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
84:17:ef:a5:66:18,Fibertel WiFi020 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,52,-83,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
84:17:ef:a5:5d:c8,Fibertel WiFi442 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,56,-83,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
a0:39:ee:b0:27:37,Fibertel WiFi271 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,56,-83,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
84:17:ef:48:32:68,Fibertel WiFi344 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,58,-83,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
